"BirthplaceFFL        -0.519646   0.354875  -1.464 0.144585    "
"BirthplaceFGA        -0.149098   0.360586  -0.413 0.679666    "
"BirthplaceFGER       -0.855329   0.580441  -1.474 0.142069    "
"BirthplaceFHI        -0.353571   0.564971  -0.626 0.532102    "
"BirthplaceFHONDURAS  -0.440806   0.582427  -0.757 0.449980    "
"BirthplaceFIL        -0.167756   0.391330  -0.429 0.668588    "
"BirthplaceFIN        -0.380863   0.481514  -0.791 0.429842    "
"BirthplaceFJAPAN      0.336984   0.566508   0.595 0.552579    "
"BirthplaceFJPN       -0.690143   0.478461  -1.442 0.150652    "
"BirthplaceFKOR       -0.774503   0.478391  -1.619 0.106933    "
"BirthplaceFKS        -0.730323   0.485678  -1.504 0.134136    "
"BirthplaceFKY        -0.789176   0.477512  -1.653 0.099869 .  "
"BirthplaceFLA        -0.687647   0.571947  -1.202 0.230586    "
"BirthplaceFMA        -0.123775   0.434503  -0.285 0.776023    "
"BirthplaceFMD        -0.175440   0.395157  -0.444 0.657511    "
"BirthplaceFMEX       -0.632352   0.416171  -1.519 0.130131    "
"BirthplaceFMI         0.055834   0.458791   0.122 0.903253    "
"BirthplaceFMN        -0.459482   0.561503  -0.818 0.414096    "
"BirthplaceFMO        -0.201660   0.473996  -0.425 0.670941    "
"BirthplaceFMO        -0.514910   0.558845  -0.921 0.357893    "
"BirthplaceFMS        -0.395056   0.466543  -0.847 0.398072    "
"BirthplaceFNC        -0.257693   0.380422  -0.677 0.498896    "
"BirthplaceFNE        -0.164135   0.474807  -0.346 0.729918    "
"BirthplaceFNJ        -0.196168   0.437879  -0.448 0.654612    "
"BirthplaceFNM        -0.428721   0.468882  -0.914 0.361568    "
"BirthplaceFNV        -0.178566   0.441079  -0.405 0.686003    "
"BirthplaceFNY        -0.370650   0.372310  -0.996 0.320603    "
"BirthplaceFOH        -0.385082   0.377168  -1.021 0.308420    "
"BirthplaceFOK        -0.278711   0.562891  -0.495 0.621010    "
"BirthplaceFOR        -0.406919   0.411553  -0.989 0.323912    "
"BirthplaceFPA        -0.422509   0.381850  -1.106 0.269768    "
"BirthplaceFPAN       -0.733981   0.481587  -1.524 0.128970    "
"BirthplaceFPR        -0.661593   0.377141  -1.754 0.080829 .  "
"BirthplaceFTN        -0.100336   0.430165  -0.233 0.815791    "
"BirthplaceFTX        -0.181983   0.365488  -0.498 0.619056    "
"BirthplaceFVA        -0.405406   0.467742  -0.867 0.387065    "
"BirthplaceFVA        -0.213205   0.558455  -0.382 0.703008    "
"BirthplaceFVE        -0.426999   0.628829  -0.679 0.497851    "
"BirthplaceFVENZ      -0.467713   0.354058  -1.321 0.187917    "
"BirthplaceFWA        -0.953472   0.468464  -2.035 0.043058 *  "
"BirthplaceFWI        -0.593199   0.405980  -1.461 0.145448    "
"BirthplaceFWY        -0.831517   0.577054  -1.441 0.151062    "
"---"
"Signif. codes:  0 '***' 0.001 '**' 0.01 '*' 0.05 '.' 0.1 ' ' 1"
""
"Residual standard error: 0.432 on 213 degrees of freedom"
"Multiple R-squared:  0.9718,	Adjusted R-squared:  0.9604 "
"F-statistic: 85.34 on 86 and 213 DF,  p-value: < 2.2e-16"
""
